state,median,lower_bound,upper_bound,median_100k,lower_bound_100k,upper_bound_100k,group
oklahoma,1.7695610919743e-4,1.13660159081855e-5,5.26072823451579e-4,17.695610919743,1.1366015908185498,52.6072823451579,Hispanic
oregon,-4.42289101340273e-4,-0.00129407682175139,-4.52679166224742e-5,-44.2289101340273,-129.407682175139,-4.52679166224742,Hispanic
pennsylvania,1.76887771776186e-4,-4.31090307096304e-7,5.67843627948821e-4,17.6887771776186,-0.0431090307096304,56.78436279488211,Hispanic
rhode island,2.8235555102602e-4,3.39932183444592e-5,8.39840515273532e-4,28.235555102602,3.3993218344459204,83.9840515273532,Hispanic
texas,0.00100458639917395,1.84255733341871e-4,0.00215988826625699,100.458639917395,18.4255733341871,215.988826625699,Hispanic
utah,1.45777748478642e-4,2.36331063819772e-5,3.78666873655343e-4,14.5777748478642,2.3633106381977202,37.8666873655343,Hispanic
virginia,4.65088753778115e-4,8.48666960880047e-5,0.00109069947412772,46.5088753778115,8.48666960880047,109.06994741277201,Hispanic
vermont,9.46961096161544e-5,-1.36793651450054e-4,4.71193184875237e-4,9.46961096161544,-13.679365145005399,47.1193184875237,Hispanic
washington,-1.65024647276381e-4,-6.04008823014861e-4,4.53976301034978e-5,-16.502464727638102,-60.4008823014861,4.53976301034978,Hispanic
wisconsin,3.4501195092284e-4,6.81602451557765e-5,7.98161978511277e-4,34.501195092284,6.8160245155776495,79.8161978511277,Hispanic
wyoming,-6.66269542430048e-5,-3.61795212791534e-4,1.04164396977025e-4,-6.66269542430048,-36.1795212791534,10.416439697702499,Hispanic
state_sum,0.0102256055950363,-0.00195122427766305,0.0280480526368111,1022.56055950363,-195.122427766305,2804.80526368111,Hispanic
